timestamp,experiment_id,frame_id,motion_percent,num_rois,rois_json
2026-07-23T15:34:36.479Z,camera_0,,3,43.3682,1,"[{""bbox"":[199,86,538,479]}]"
2026-07-23T15:34:38.341Z,camera_0,,10,42.6888,1,"[{""bbox"":[214,82,546,477]}]"
2026-07-23T15:34:39.187Z,camera_0,,20,44.7142,1,"[{""bbox"":[200,80,546,477]}]"
2026-07-23T15:34:42.475Z,camera_0,,30,44.9395,1,"[{""bbox"":[198,78,544,477]}]"
2026-07-23T15:34:45.119Z,camera_0,,40,42.082,1,"[{""bbox"":[212,78,536,477]}]"
2026-07-23T15:34:45.926Z,camera_0,,50,41.6924,1,"[{""bbox"":[209,78,530,477]}]"
2026-07-23T15:34:46.755Z,camera_0,,60,44.2708,1,"[{""bbox"":[193,77,533,477]}]"
2026-07-23T15:34:48.344Z,camera_0,,70,47.6449,1,"[{""bbox"":[171,76,536,477]}]"
2026-07-23T15:34:51.026Z,camera_0,,80,53.1273,1,"[{""bbox"":[147,76,554,477]}]"
2026-07-23T15:34:53.648Z,camera_0,,90,49.8932,1,"[{""bbox"":[155,86,547,477]}]"
2026-07-23T15:34:58.995Z,camera_0,,100,42.6641,1,"[{""bbox"":[186,96,530,477]}]"
2026-07-23T15:35:01.317Z,camera_0,,110,39.0254,1,"[{""bbox"":[204,100,522,477]}]"
2026-07-23T15:35:04.540Z,camera_0,,120,36.6686,1,"[{""bbox"":[215,104,517,477]}]"
2026-07-23T15:35:08.428Z,camera_0,,130,39.7188,1,"[{""bbox"":[195,105,523,477]}]"
2026-07-23T15:35:12.052Z,camera_0,,140,42.1325,1,"[{""bbox"":[183,104,530,477]}]"
2026-07-23T15:35:16.269Z,camera_0,,150,43.8324,1,"[{""bbox"":[226,116,599,477]}]"
2026-07-23T15:35:26.009Z,camera_0,,160,56.5218,1,"[{""bbox"":[172,92,623,477]}]"
2026-07-23T15:35:28.284Z,camera_0,,170,61.5342,1,"[{""bbox"":[150,84,631,477]}]"
2026-07-23T15:35:29.755Z,camera_0,,180,44.3086,1,"[{""bbox"":[236,135,634,477]}]"
2026-07-23T15:35:35.720Z,camera_0,,190,34.7773,1,"[{""bbox"":[288,170,636,477]}]"
2026-07-23T15:35:39.833Z,camera_0,,200,55.9609,1,"[{""bbox"":[181,100,637,477]}]"
2026-07-23T15:35:41.145Z,camera_0,,210,63.4766,1,"[{""bbox"":[137,87,637,477]}]"
2026-07-23T15:35:42.505Z,camera_0,,220,46.458,1,"[{""bbox"":[216,138,637,477]}]"
2026-07-23T15:35:44.552Z,camera_0,,230,39.6309,1,"[{""bbox"":[243,168,637,477]}]"
2026-07-23T15:35:49.113Z,camera_0,,240,48.0863,1,"[{""bbox"":[188,148,637,477]}]"
2026-07-23T15:35:51.639Z,camera_0,,250,49.5846,1,"[{""bbox"":[185,140,637,477]}]"
2026-07-23T15:35:52.430Z,camera_0,,260,41.373,1,"[{""bbox"":[223,170,637,477]}]"
2026-07-23T15:35:55.275Z,camera_0,,270,35.4336,1,"[{""bbox"":[251,195,637,477]}]"
2026-07-23T15:35:57.940Z,camera_0,,280,33.5365,1,"[{""bbox"":[261,203,637,477]}]"
2026-07-23T15:35:58.846Z,camera_0,,290,30.4583,1,"[{""bbox"":[293,205,637,477]}]"
2026-07-23T15:36:01.728Z,camera_0,,300,33.8379,1,"[{""bbox"":[259,202,637,477]}]"
2026-07-23T15:36:04.103Z,camera_0,,310,31.459,1,"[{""bbox"":[283,204,637,477]}]"
2026-07-23T15:36:06.330Z,camera_0,,320,32.2871,1,"[{""bbox"":[271,206,637,477]}]"
2026-07-23T15:36:09.099Z,camera_0,,330,36.2799,1,"[{""bbox"":[263,179,637,477]}]"
2026-07-23T15:36:10.026Z,camera_0,,340,38.5156,1,"[{""bbox"":[240,137,588,477]}]"
2026-07-23T15:36:11.685Z,camera_0,,350,39.6094,1,"[{""bbox"":[229,118,567,478]}]"
2026-07-23T15:36:16.164Z,camera_0,,360,37.7832,1,"[{""bbox"":[233,113,551,478]}]"
2026-07-23T15:36:17.279Z,camera_0,,370,36.6562,1,"[{""bbox"":[236,110,542,478]}]"
2026-07-23T15:36:18.441Z,camera_0,,380,35.915,1,"[{""bbox"":[238,109,537,478]}]"
2026-07-23T15:36:20.929Z,camera_0,,390,35.1693,1,"[{""bbox"":[239,108,531,478]}]"
2026-07-23T15:36:23.520Z,camera_0,,400,35.1436,1,"[{""bbox"":[239,107,530,478]}]"
2026-07-23T15:36:26.286Z,camera_0,,410,42.6562,1,"[{""bbox"":[209,142,599,478]}]"
2026-07-23T15:36:31.107Z,camera_0,,420,41.2435,1,"[{""bbox"":[221,116,571,478]}]"
2026-07-23T15:36:34.405Z,camera_0,,430,39.5186,1,"[{""bbox"":[221,109,550,478]}]"
2026-07-23T15:36:37.435Z,camera_0,,440,36.7559,1,"[{""bbox"":[237,109,543,478]}]"
2026-07-23T15:36:40.441Z,camera_0,,450,40.5781,1,"[{""bbox"":[203,107,539,478]}]"
2026-07-23T15:36:43.850Z,camera_0,,460,37.6797,1,"[{""bbox"":[223,107,535,478]}]"
2026-07-23T15:36:47.196Z,camera_0,,470,34.902,1,"[{""bbox"":[242,107,531,478]}]"
2026-07-23T15:36:48.175Z,camera_0,,480,46.0592,2,"[{""bbox"":[182,135,546,478]},{""bbox"":[44,15,201,121]}]"
2026-07-23T15:36:49.126Z,camera_0,,490,46.5785,2,"[{""bbox"":[145,139,518,478]},{""bbox"":[44,15,201,121]}]"
2026-07-23T15:36:51.309Z,camera_0,,500,47.4294,2,"[{""bbox"":[123,149,514,478]},{""bbox"":[45,9,203,117]}]"
2026-07-23T15:36:53.620Z,camera_0,,510,47.1322,2,"[{""bbox"":[117,156,512,478]},{""bbox"":[46,5,206,115]}]"
2026-07-23T15:36:56.414Z,camera_0,,520,47.0052,2,"[{""bbox"":[112,161,512,478]},{""bbox"":[46,3,206,113]}]"
2026-07-23T15:36:58.449Z,camera_0,,530,46.7917,2,"[{""bbox"":[111,164,511,478]},{""bbox"":[46,1,208,113]}]"
2026-07-23T15:37:00.639Z,camera_0,,540,46.6208,2,"[{""bbox"":[109,166,509,478]},{""bbox"":[46,0,209,113]}]"
2026-07-23T15:37:02.424Z,camera_0,,550,46.6693,2,"[{""bbox"":[107,169,511,478]},{""bbox"":[46,0,210,113]}]"
2026-07-23T15:37:04.688Z,camera_0,,560,47.0368,2,"[{""bbox"":[104,173,517,478]},{""bbox"":[46,0,210,113]}]"
2026-07-23T15:37:06.566Z,camera_0,,570,47.1624,2,"[{""bbox"":[107,175,524,478]},{""bbox"":[46,0,210,113]}]"
2026-07-23T15:37:08.691Z,camera_0,,580,47.557,2,"[{""bbox"":[109,175,530,478]},{""bbox"":[46,0,210,113]}]"
2026-07-23T15:37:10.593Z,camera_0,,590,47.4766,2,"[{""bbox"":[104,175,526,478]},{""bbox"":[47,0,209,111]}]"
2026-07-23T15:37:12.425Z,camera_0,,600,47.7725,2,"[{""bbox"":[101,175,526,478]},{""bbox"":[47,0,209,111]}]"
2026-07-23T15:37:14.494Z,camera_0,,610,47.6738,2,"[{""bbox"":[100,175,524,478]},{""bbox"":[47,0,209,111]}]"
2026-07-23T15:37:18.269Z,camera_0,,620,47.7725,2,"[{""bbox"":[99,175,524,478]},{""bbox"":[47,0,209,111]}]"
2026-07-23T15:37:19.158Z,camera_0,,630,47.6341,2,"[{""bbox"":[99,176,524,478]},{""bbox"":[47,0,209,111]}]"
2026-07-23T15:37:20.074Z,camera_0,,640,47.6341,2,"[{""bbox"":[99,176,524,478]},{""bbox"":[47,0,209,111]}]"
2026-07-23T15:37:21.413Z,camera_0,,650,47.7324,2,"[{""bbox"":[97,176,523,478]},{""bbox"":[47,0,209,111]}]"
2026-07-23T15:37:22.607Z,camera_0,,660,47.7324,2,"[{""bbox"":[97,176,523,478]},{""bbox"":[47,0,209,111]}]"
2026-07-23T15:37:24.188Z,camera_0,,670,41.8789,1,"[{""bbox"":[97,176,523,478]}]"
2026-07-23T15:37:25.617Z,camera_0,,680,47.8105,2,"[{""bbox"":[96,176,523,478]},{""bbox"":[46,0,206,112]}]"
2026-07-23T15:37:27.913Z,camera_0,,690,47.6139,2,"[{""bbox"":[98,176,523,478]},{""bbox"":[46,0,206,112]}]"
2026-07-23T15:37:28.993Z,camera_0,,700,47.6139,2,"[{""bbox"":[97,176,522,478]},{""bbox"":[46,0,206,112]}]"
2026-07-23T15:37:29.992Z,camera_0,,710,47.6963,2,"[{""bbox"":[96,176,522,478]},{""bbox"":[46,0,207,111]}]"
2026-07-23T15:37:31.061Z,camera_0,,720,47.6963,2,"[{""bbox"":[96,176,522,478]},{""bbox"":[46,0,207,111]}]"
2026-07-23T15:37:32.635Z,camera_0,,730,47.6963,2,"[{""bbox"":[95,176,521,478]},{""bbox"":[46,0,207,111]}]"
2026-07-23T15:37:33.495Z,camera_0,,740,47.5358,2,"[{""bbox"":[97,176,521,478]},{""bbox"":[46,0,208,111]}]"
2026-07-23T15:37:36.295Z,camera_0,,750,47.5719,2,"[{""bbox"":[99,176,523,478]},{""bbox"":[46,0,209,111]}]"
2026-07-23T15:37:37.185Z,camera_0,,760,47.2637,2,"[{""bbox"":[99,177,522,478]},{""bbox"":[46,0,207,111]}]"
2026-07-23T15:37:38.062Z,camera_0,,770,47.1657,2,"[{""bbox"":[100,177,522,478]},{""bbox"":[46,0,207,111]}]"
2026-07-23T15:37:38.921Z,camera_0,,780,47.5576,2,"[{""bbox"":[98,177,524,478]},{""bbox"":[46,0,207,111]}]"
2026-07-23T15:37:39.887Z,camera_0,,790,47.3617,2,"[{""bbox"":[98,177,522,478]},{""bbox"":[46,0,207,111]}]"
2026-07-23T15:37:41.100Z,camera_0,,800,41.6423,1,"[{""bbox"":[97,177,522,478]}]"
2026-07-23T15:37:42.033Z,camera_0,,810,41.6423,1,"[{""bbox"":[97,177,522,478]}]"
2026-07-23T15:37:43.601Z,camera_0,,820,41.5443,1,"[{""bbox"":[98,177,522,478]}]"
2026-07-23T15:37:44.470Z,camera_0,,830,47.4072,2,"[{""bbox"":[97,177,522,478]},{""bbox"":[47,0,208,110]}]"
2026-07-23T15:37:45.461Z,camera_0,,840,47.4072,2,"[{""bbox"":[97,177,522,478]},{""bbox"":[47,0,208,110]}]"
2026-07-23T15:37:46.520Z,camera_0,,850,47.3092,2,"[{""bbox"":[98,177,522,478]},{""bbox"":[47,0,208,110]}]"
2026-07-23T15:37:47.384Z,camera_0,,860,47.5052,2,"[{""bbox"":[96,177,522,478]},{""bbox"":[47,0,208,110]}]"
2026-07-23T15:37:48.261Z,camera_0,,870,41.9362,1,"[{""bbox"":[94,177,522,478]}]"
2026-07-23T15:37:49.145Z,camera_0,,880,41.8382,1,"[{""bbox"":[95,177,522,478]}]"
2026-07-23T15:37:50.000Z,camera_0,,890,41.7402,1,"[{""bbox"":[96,177,522,478]}]"
2026-07-23T15:37:51.942Z,camera_0,,900,42.5332,1,"[{""bbox"":[97,172,524,478]}]"
2026-07-23T15:37:57.591Z,camera_0,,910,52.6888,3,"[{""bbox"":[121,164,525,478]},{""bbox"":[47,0,211,114]},{""bbox"":[0,328,108,479]}]"
2026-07-23T15:38:00.347Z,camera_0,,920,50.7236,3,"[{""bbox"":[133,169,524,478]},{""bbox"":[47,0,211,114]},{""bbox"":[0,328,108,479]}]"
2026-07-23T15:38:02.233Z,camera_0,,930,49.2406,3,"[{""bbox"":[141,173,524,478]},{""bbox"":[47,0,209,112]},{""bbox"":[0,328,108,479]}]"
2026-07-23T15:38:04.396Z,camera_0,,940,48.498,3,"[{""bbox"":[145,175,523,478]},{""bbox"":[47,0,209,112]},{""bbox"":[0,328,108,479]}]"
2026-07-23T15:38:10.088Z,camera_0,,950,42.9681,2,"[{""bbox"":[148,176,525,478]},{""bbox"":[47,0,209,112]}]"
2026-07-23T15:38:13.121Z,camera_0,,960,45.5889,2,"[{""bbox"":[125,177,530,478]},{""bbox"":[47,0,209,112]}]"
2026-07-23T15:38:18.787Z,camera_0,,970,40.918,1,"[{""bbox"":[114,178,533,478]}]"
2026-07-23T15:38:20.484Z,camera_0,,980,41.5039,1,"[{""bbox"":[109,178,534,478]}]"
2026-07-23T15:38:21.877Z,camera_0,,990,41.9922,1,"[{""bbox"":[103,178,533,478]}]"
2026-07-23T15:38:22.787Z,camera_0,,1000,42.2852,1,"[{""bbox"":[100,178,533,478]}]"
2026-07-23T15:38:24.068Z,camera_0,,1010,42.2852,1,"[{""bbox"":[98,178,531,478]}]"
2026-07-23T15:38:25.668Z,camera_0,,1020,42.2852,1,"[{""bbox"":[98,178,531,478]}]"
2026-07-23T15:38:27.688Z,camera_0,,1030,42.1875,1,"[{""bbox"":[99,178,531,478]}]"
2026-07-23T15:38:29.690Z,camera_0,,1040,41.9495,1,"[{""bbox"":[100,179,531,478]}]"
2026-07-23T15:38:31.201Z,camera_0,,1050,41.9495,1,"[{""bbox"":[99,179,530,478]}]"
2026-07-23T15:38:32.045Z,camera_0,,1060,42.2415,1,"[{""bbox"":[97,179,531,478]}]"
2026-07-23T15:38:33.586Z,camera_0,,1070,48.306,2,"[{""bbox"":[96,179,532,478]},{""bbox"":[47,0,208,112]}]"
2026-07-23T15:38:34.699Z,camera_0,,1080,48.5615,2,"[{""bbox"":[97,179,536,478]},{""bbox"":[47,0,207,112]}]"
2026-07-23T15:38:35.674Z,camera_0,,1090,48.0612,2,"[{""bbox"":[99,191,551,478]},{""bbox"":[47,0,207,112]}]"
2026-07-23T15:38:36.769Z,camera_0,,1100,45.5003,2,"[{""bbox"":[132,209,585,478]},{""bbox"":[47,0,207,112]}]"
2026-07-23T15:38:37.890Z,camera_0,,1110,43.3962,2,"[{""bbox"":[157,221,606,478]},{""bbox"":[47,0,207,112]}]"
2026-07-23T15:38:38.849Z,camera_0,,1120,42.0026,2,"[{""bbox"":[175,228,619,478]},{""bbox"":[47,0,208,112]}]"
2026-07-23T15:38:39.893Z,camera_0,,1130,41.4655,2,"[{""bbox"":[177,235,627,478]},{""bbox"":[47,0,208,112]}]"
2026-07-23T15:38:41.751Z,camera_0,,1140,40.7135,2,"[{""bbox"":[185,238,631,478]},{""bbox"":[47,0,208,112]}]"
2026-07-23T15:38:42.690Z,camera_0,,1150,40.4128,2,"[{""bbox"":[190,239,634,478]},{""bbox"":[47,0,208,112]}]"
2026-07-23T15:38:43.833Z,camera_0,,1160,34.1768,1,"[{""bbox"":[193,241,636,478]}]"
2026-07-23T15:38:45.257Z,camera_0,,1170,33.8118,1,"[{""bbox"":[195,243,637,478]}]"
2026-07-23T15:38:46.249Z,camera_0,,1180,33.9792,1,"[{""bbox"":[189,245,637,478]}]"
2026-07-23T15:38:47.410Z,camera_0,,1190,33.8379,1,"[{""bbox"":[187,247,637,478]}]"
2026-07-23T15:38:48.470Z,camera_0,,1200,33.8411,1,"[{""bbox"":[185,248,637,478]}]"
2026-07-23T15:38:49.302Z,camera_0,,1210,33.8411,1,"[{""bbox"":[185,248,637,478]}]"
2026-07-23T15:38:50.992Z,camera_0,,1220,34.6396,1,"[{""bbox"":[181,241,630,478]}]"
2026-07-23T15:38:52.317Z,camera_0,,1230,38.3174,1,"[{""bbox"":[133,217,584,478]}]"
2026-07-23T15:38:53.155Z,camera_0,,1240,40.1042,1,"[{""bbox"":[110,203,558,478]}]"
2026-07-23T15:38:55.826Z,camera_0,,1250,46.791,2,"[{""bbox"":[99,194,542,478]},{""bbox"":[46,0,209,110]}]"
2026-07-23T15:38:57.903Z,camera_0,,1260,47.3239,2,"[{""bbox"":[93,189,534,478]},{""bbox"":[46,0,209,110]}]"
2026-07-23T15:38:59.148Z,camera_0,,1270,47.8027,2,"[{""bbox"":[89,185,529,478]},{""bbox"":[46,0,209,110]}]"
2026-07-23T15:39:00.315Z,camera_0,,1280,50.6413,2,"[{""bbox"":[83,182,548,478]},{""bbox"":[46,0,209,110]}]"
2026-07-23T15:39:01.761Z,camera_0,,1290,46.5625,1,"[{""bbox"":[82,180,562,478]}]"
2026-07-23T15:39:02.766Z,camera_0,,1300,47.4001,1,"[{""bbox"":[82,179,569,478]}]"
2026-07-23T15:39:04.473Z,camera_0,,1310,47.984,1,"[{""bbox"":[81,179,574,478]}]"
2026-07-23T15:39:05.699Z,camera_0,,1320,48.3734,1,"[{""bbox"":[79,179,576,478]}]"
2026-07-23T15:39:06.663Z,camera_0,,1330,47.4974,1,"[{""bbox"":[91,179,579,478]}]"
2026-07-23T15:39:09.492Z,camera_0,,1340,47.0703,1,"[{""bbox"":[97,178,579,478]}]"
2026-07-23T15:39:10.360Z,camera_0,,1350,47.168,1,"[{""bbox"":[98,178,581,478]}]"
2026-07-23T15:39:11.275Z,camera_0,,1360,46.875,1,"[{""bbox"":[100,178,580,478]}]"
2026-07-23T15:39:14.389Z,camera_0,,1370,48.6999,2,"[{""bbox"":[92,180,580,478]},{""bbox"":[7,0,89,51]}]"
2026-07-23T15:39:15.362Z,camera_0,,1380,48.2962,2,"[{""bbox"":[106,182,592,478]},{""bbox"":[14,0,96,55]}]"
2026-07-23T15:39:16.783Z,camera_0,,1390,53.4785,3,"[{""bbox"":[116,182,598,478]},{""bbox"":[18,0,100,57]},{""bbox"":[68,17,222,127]}]"
2026-07-23T15:39:18.595Z,camera_0,,1400,54.1243,3,"[{""bbox"":[118,181,605,478]},{""bbox"":[19,0,102,56]},{""bbox"":[68,15,221,126]}]"
2026-07-23T15:39:20.698Z,camera_0,,1410,53.6927,3,"[{""bbox"":[122,181,605,478]},{""bbox"":[21,0,103,55]},{""bbox"":[68,13,221,124]}]"
2026-07-23T15:39:21.659Z,camera_0,,1420,53.8499,3,"[{""bbox"":[124,180,607,478]},{""bbox"":[21,0,103,55]},{""bbox"":[68,13,221,124]}]"
2026-07-23T15:39:23.784Z,camera_0,,1430,54.141,3,"[{""bbox"":[122,180,608,478]},{""bbox"":[21,0,103,55]},{""bbox"":[68,13,221,124]}]"
2026-07-23T15:39:26.089Z,camera_0,,1440,54.141,3,"[{""bbox"":[124,180,610,478]},{""bbox"":[21,0,103,55]},{""bbox"":[68,13,221,124]}]"
2026-07-23T15:39:27.167Z,camera_0,,1450,48.4818,2,"[{""bbox"":[125,180,609,478]},{""bbox"":[23,0,107,56]}]"
2026-07-23T15:39:28.736Z,camera_0,,1460,48.3848,2,"[{""bbox"":[128,180,611,478]},{""bbox"":[23,0,107,56]}]"
2026-07-23T15:39:30.487Z,camera_0,,1470,49.2578,2,"[{""bbox"":[120,180,612,478]},{""bbox"":[23,0,107,56]}]"
2026-07-23T15:39:31.322Z,camera_0,,1480,55.0771,3,"[{""bbox"":[117,180,612,478]},{""bbox"":[23,0,107,56]},{""bbox"":[69,13,222,124]}]"
2026-07-23T15:39:33.818Z,camera_0,,1490,54.7764,3,"[{""bbox"":[121,180,613,478]},{""bbox"":[69,13,222,124]},{""bbox"":[25,0,107,57]}]"
2026-07-23T15:39:35.360Z,camera_0,,1500,54.6891,3,"[{""bbox"":[122,180,613,478]},{""bbox"":[68,13,221,124]},{""bbox"":[23,0,107,56]}]"
2026-07-23T15:39:36.226Z,camera_0,,1510,54.5993,3,"[{""bbox"":[123,180,614,478]},{""bbox"":[68,13,221,124]},{""bbox"":[25,0,107,54]}]"
2026-07-23T15:39:37.609Z,camera_0,,1520,71.2536,3,"[{""bbox"":[75,107,607,478]},{""bbox"":[68,13,221,124]},{""bbox"":[23,0,107,54]}]"
2026-07-23T15:39:40.968Z,camera_0,,1530,64.2832,3,"[{""bbox"":[97,135,610,478]},{""bbox"":[68,13,221,124]},{""bbox"":[23,0,107,54]}]"
2026-07-23T15:39:42.471Z,camera_0,,1540,60.249,3,"[{""bbox"":[105,154,610,478]},{""bbox"":[68,13,221,124]},{""bbox"":[23,0,106,54]}]"
2026-07-23T15:39:43.625Z,camera_0,,1550,52.7702,2,"[{""bbox"":[110,164,612,478]},{""bbox"":[23,0,106,54]}]"
2026-07-23T15:39:45.130Z,camera_0,,1560,56.7272,3,"[{""bbox"":[116,171,613,478]},{""bbox"":[23,0,106,54]},{""bbox"":[67,11,222,122]}]"
2026-07-23T15:39:46.179Z,camera_0,,1570,55.6855,3,"[{""bbox"":[120,175,613,478]},{""bbox"":[23,0,106,54]},{""bbox"":[67,11,222,122]}]"
2026-07-23T15:39:47.428Z,camera_0,,1580,54.1995,2,"[{""bbox"":[118,177,614,478]},{""bbox"":[67,11,222,122]}]"
2026-07-23T15:39:48.902Z,camera_0,,1590,53.7793,2,"[{""bbox"":[118,179,613,478]},{""bbox"":[67,11,222,122]}]"
2026-07-23T15:39:50.289Z,camera_0,,1600,48.0814,1,"[{""bbox"":[121,179,615,478]}]"
2026-07-23T15:39:52.733Z,camera_0,,1610,47.9206,1,"[{""bbox"":[121,180,615,478]}]"
2026-07-23T15:39:54.255Z,camera_0,,1620,52.6878,2,"[{""bbox"":[114,182,603,478]},{""bbox"":[50,12,207,121]}]"
2026-07-23T15:39:55.336Z,camera_0,,1630,52.7207,2,"[{""bbox"":[107,183,598,478]},{""bbox"":[50,12,207,121]}]"
2026-07-23T15:39:57.997Z,camera_0,,1640,52.4326,2,"[{""bbox"":[105,183,593,478]},{""bbox"":[50,12,207,121]}]"
2026-07-23T15:39:59.884Z,camera_0,,1650,70.7992,2,"[{""bbox"":[63,109,609,476]},{""bbox"":[50,12,207,121]}]"
2026-07-23T15:40:01.105Z,camera_0,,1660,57.6628,1,"[{""bbox"":[80,137,601,477]}]"
2026-07-23T15:40:03.823Z,camera_0,,1670,53.5,1,"[{""bbox"":[87,156,599,477]}]"
2026-07-23T15:40:04.884Z,camera_0,,1680,50.3936,1,"[{""bbox"":[94,168,595,477]}]"
2026-07-23T15:40:05.910Z,camera_0,,1690,48.9844,1,"[{""bbox"":[97,173,592,477]}]"
2026-07-23T15:40:07.838Z,camera_0,,1700,48.568,1,"[{""bbox"":[99,178,598,477]}]"
2026-07-23T15:40:09.052Z,camera_0,,1710,45.207,1,"[{""bbox"":[61,151,487,477]}]"
2026-07-23T15:40:16.054Z,camera_0,,1720,47.25,1,"[{""bbox"":[72,153,520,477]}]"
2026-07-23T15:40:17.386Z,camera_0,,1730,57.0938,3,"[{""bbox"":[84,147,547,477]},{""bbox"":[50,6,208,120]},{""bbox"":[3,0,93,51]}]"
2026-07-23T15:40:18.303Z,camera_0,,1740,59.0218,3,"[{""bbox"":[86,143,562,477]},{""bbox"":[50,7,207,120]},{""bbox"":[3,0,93,51]}]"
2026-07-23T15:40:19.167Z,camera_0,,1750,56.8701,3,"[{""bbox"":[100,142,555,477]},{""bbox"":[50,7,207,120]},{""bbox"":[3,0,92,51]}]"
2026-07-23T15:40:20.623Z,camera_0,,1760,57.6146,3,"[{""bbox"":[96,145,562,477]},{""bbox"":[50,7,207,120]},{""bbox"":[3,0,92,51]}]"
2026-07-23T15:40:22.080Z,camera_0,,1770,42.0544,3,"[{""bbox"":[185,203,575,477]},{""bbox"":[50,7,207,120]},{""bbox"":[2,0,92,51]}]"
2026-07-23T15:40:29.654Z,camera_0,,1780,42.4961,2,"[{""bbox"":[177,165,581,477]},{""bbox"":[2,0,92,50]}]"
2026-07-23T15:40:30.749Z,camera_0,,1790,54.3467,3,"[{""bbox"":[135,160,592,477]},{""bbox"":[2,0,92,50]},{""bbox"":[50,8,207,120]}]"
2026-07-23T15:40:31.779Z,camera_0,,1800,57.0781,3,"[{""bbox"":[112,161,597,477]},{""bbox"":[2,0,92,50]},{""bbox"":[50,6,207,118]}]"
2026-07-23T15:40:33.758Z,camera_0,,1810,57.5924,3,"[{""bbox"":[101,161,591,477]},{""bbox"":[2,0,92,50]},{""bbox"":[50,6,207,118]}]"
2026-07-23T15:40:35.772Z,camera_0,,1820,58.5182,3,"[{""bbox"":[89,161,588,477]},{""bbox"":[2,0,92,50]},{""bbox"":[50,6,207,118]}]"
2026-07-23T15:40:37.289Z,camera_0,,1830,61.138,2,"[{""bbox"":[81,149,600,477]},{""bbox"":[50,6,207,118]}]"
2026-07-23T15:40:38.359Z,camera_0,,1840,60.319,1,"[{""bbox"":[63,137,608,477]}]"
2026-07-23T15:40:40.424Z,camera_0,,1850,61.4766,1,"[{""bbox"":[63,133,612,477]}]"
2026-07-23T15:40:42.154Z,camera_0,,1860,69.2747,2,"[{""bbox"":[55,129,616,477]},{""bbox"":[50,7,207,119]}]"
2026-07-23T15:40:52.330Z,camera_0,,1880,65.5189,3,"[{""bbox"":[70,145,610,477]},{""bbox"":[50,7,207,119]},{""bbox"":[2,0,92,49]}]"
